Symbol,Fund Name,Asset Class,Assets
BAIG,Leverage Shares 2X Long BBAI Daily ETF,Equity,18.34M
BALI,iShares U.S. Large Cap Premium Income Active ETF,Equity,680.04M
BALQ,iShares Nasdaq Premium Income Active ETF,Equity,10.85M
BALT,Innovator Defined Wealth Shield ETF,Alternatives,2.15B
BAMA,Brookstone Active ETF,Asset Allocation,46.08M
BAMB,Brookstone Intermediate Bond ETF,Fixed Income,65.13M
BAMD,Brookstone Dividend Stock ETF,Equity,94.44M
BAMG,Brookstone Growth Stock ETF,Equity,135.44M
BAMO,Brookstone Opportunities ETF,Asset Allocation,42.64M
BAMU,Brookstone Ultra-Short Bond ETF,Fixed Income,71.65M
BAMV,Brookstone Value Stock ETF,Equity,97.58M
BAMY,Brookstone Yield ETF,Asset Allocation,41.67M
BAPR,Innovator U.S. Equity Buffer ETF - April,Alternatives,339.74M
BAR,GraniteShares Gold Shares,Commodity,1.49B
BASG,Brown Advisory Sustainable Growth ETF,Equity,541.80M
BASV,Brown Advisory Sustainable Value ETF,Equity,269.33M
BATT,Amplify Lithium & Battery Technology ETF,Equity,95.77M
BAUG,Innovator U.S. Equity Buffer ETF - August,Alternatives,219.07M
BBAG,JPMorgan BetaBuilders U.S. Aggregate Bond ETF,Fixed Income,1.16B
BBAX,JPMorgan BetaBuilders Developed Asia Pacific ex-Japan ETF,Equity,5.58B
BBB,CYBER HORNET S&P 500 and Bitcoin 75/25 Strategy ETF,Asset Allocation,8.10M
BBBI,BondBloxx BBB Rated 5-10 Year Corporate Bond ETF,Fixed Income,78.19M
BBBL,BondBloxx BBB Rated 10+ Year Corporate Bond ETF,Fixed Income,4.85M
BBBS,BondBloxx BBB Rated 1-5 Year Corporate Bond ETF,Fixed Income,172.48M
BBC,Virtus LifeSci Biotech Clinical Trials ETF,Equity,32.88M
BBCA,JPMorgan BetaBuilders Canada ETF,Equity,9.51B
BBCB,JPMorgan BetaBuilders USD Investment Grade Corporate Bond ETF,Fixed Income,40.08M
BBEM,JPMorgan BetaBuilders Emerging Markets Equity ETF,Equity,724.58M
BBEU,JPMorgan BetaBuilders Europe ETF,Equity,8.65B
BBH,VanEck Biotech ETF,Equity,375.82M
BBHL,BBH Select Large Cap ETF,Equity,483.33M
BBHM,BBH Select Mid Cap ETF,Equity,492.20M
BBHY,JPMorgan BetaBuilders USD High Yield Corporate Bond ETF,Fixed Income,696.45M
BBIB,JPMorgan BetaBuilders U.S. Treasury Bond 3-10 Year ETF,Fixed Income,24.33M
BBIN,JPMorgan BetaBuilders International Equity ETF,Equity,6.02B
BBJP,JPMorgan BetaBuilders Japan ETF,Equity,14.05B
BBLB,JPMorgan BetaBuilders U.S. Treasury Bond 20+ Year ETF,Fixed Income,5.96M
BBLU,EA Bridgeway Blue Chip ETF,Equity,355.02M
BBMC,JPMorgan BetaBuilders U.S. Mid Cap Equity ETF,Equity,1.80B
BBP,Virtus LifeSci Biotech Products ETF,Equity,43.87M
BBRE,JPMorgan BetaBuilders MSCI US REIT ETF,Equity,968.31M
BBSB,JPMorgan BetaBuilders U.S. Treasury Bond 1-3 Year ETF,Fixed Income,33.46M
BBSC,JPMorgan BetaBuilders U.S. Small Cap Equity Fund,Equity,591.88M
BBUS,JPMorgan BetaBuilders U.S. Equity ETF,Equity,6.77B
BBYY,GraniteShares YieldBOOST BABA ETF,Equity,1.32M
BCCC,Global X Bitcoin Covered Call ETF,Currency,11.93M
BCD,abrdn Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,Commodity,292.38M
BCDF,Horizon Kinetics Blockchain Development ETF,Equity,18.76M
BCFN,Baron Financials ETF,Equity,-
BCGD,Baron Global Durable Advantage ETF,Equity,3.29M
BCHI,GMO Beyond China ETF,Equity,12.21M
BCHP,Principal Focused Blue Chip ETF,Equity,197.95M
BCI,abrdn Bloomberg All Commodity Strategy K-1 Free ETF,Commodity,1.78B
BCIL,Bancreek International Large Cap ETF,Equity,75.08M
BCKT,LifeX 2030 Income Bucket ETF,Fixed Income,3.54M
BCLO,iShares BBB-B CLO Active ETF,Fixed Income,74.20M
BCOR,Grayscale Bitcoin Adopters ETF,Equity,3.31M
BCSM,Baron SMID Cap ETF,Equity,15.90M
BCTK,Baron Technology ETF,Equity,-
BCUS,Bancreek U.S. Large Cap ETF,Equity,95.69M
BDBT,Bluemonte Core Bond ETF,Fixed Income,404.26M
BDEC,Innovator U.S. Equity Buffer ETF - December,Alternatives,241.51M
BDGS,Bridges Capital Tactical ETF,Equity,41.26M
BDIV,AAM Brentview Dividend Growth ETF,Equity,4.55M
BDRY,Breakwave Dry Bulk Shipping ETF,Commodity,33.21M
BDVG,iMGP Berkshire Dividend Growth ETF,Equity,8.65M
BDVL,iShares Disciplined Volatility Equity Active ETF Trust Unit,Equity,1.42B
BDYN,iShares Dynamic Equity Active ETF,Equity,2.32B
BEDY,BNY Mellon Enhanced Dividend and Income ETF,Equity,125.66M
BEDZ,AdvisorShares Hotel ETF,Equity,3.34M
BEEX,Beehive ETF,Equity,186.65M
BEEZ,Honeytree U.S. Equity ETF,Equity,8.20M
BEG,Leverage Shares 2x Long BE Daily ETF,Equity,610.29K
BEGS,Rareview 2x Bull Cryptocurrency & Precious Metals ETF,Asset Allocation,4.56M
BELT,iShares U.S. Select Equity Active ETF,Equity,8.23M
BEMB,iShares J.P. Morgan Broad USD Emerging Markets Bond ETF,Fixed Income,42.93M
BENJ,Horizon Landmark ETF,Fixed Income,167.04M
BESF,Bastion Energy ETF,Equity,26.43M
BETE,ProShares Bitcoin & Ether Equal Weight ETF,Currency,10.11M
BETH,ProShares Bitcoin & Ether Market Cap Weight ETF,Currency,15.32M
BETZ,Roundhill Sports Betting & iGaming ETF,Equity,63.37M
BEX,Tradr 2X Long BE Daily ETF,Equity,16.70M
BFAP,FT Vest Bitcoin Strategy Floor15 ETF April,Alternatives,1.82M
BFEB,Innovator U.S. Equity Buffer ETF - February,Alternatives,164.25M
BFIT,Global X Health & Wellness ETF,Equity,8.62M
BFIX,Build Bond Innovation ETF,Fixed Income,11.36M
BFJL,FT Vest Bitcoin Strategy Floor15 ETF - July,Alternatives,1.81M
BFLB,BufferLABS US Equity Dynamic Buffer ETF,Alternatives,62.25M
BFOC,FT Vest Bitcoin Strategy Floor15 ETF - October,Alternatives,8.20M
BFOR,ALPS Barron's 400 ETF,Equity,189.31M
BFRE,Westwood LBRTY Global Equity ETF,Equity,5.19M
BFRZ,Innovator Equity Managed 100 Buffer ETF,Alternatives,77.66M
BGDV,Bahl & Gaynor Dividend ETF,Equity,712.70M
BGIG,Bahl & Gaynor Income Growth ETF,Equity,393.58M
BGLD,FT Vest Gold Strategy Quarterly Buffer ETF,Alternatives,52.97M
BGRN,iShares Trust iShares USD Green Bond ETF,Fixed Income,440.14M
BGRO,iShares Large Cap Growth Active ETF,Equity,8.61M
BHYB,Xtrackers USD High Yield BB-B ex Financials ETF,Fixed Income,1.56B
BIB,ProShares Ultra Nasdaq Biotechnology,Equity,83.75M
BIBL,Inspire 100 ETF,Equity,360.88M
BIDD,iShares International Dividend Active ETF,Equity,463.14M
BIDG,Leverage Shares 2X Long BIDU Daily ETF,Equity,533.72K
BIGY,YieldMax Target 12 Big 50 Option Income ETF,Equity,20.99M
BIL,State Street SPDR Bloomberg 1-3 Month T-Bill ETF,Fixed Income,42.64B
BILD,Nomura Global Listed Infrastructure ETF,Equity,6.31M
BILS,State Street SPDR Bloomberg 3-12 Month T-Bill ETF,Fixed Income,3.85B
BILT,iShares Infrastructure Active ETF,Equity,19.67M
BILZ,PIMCO Ultra Short Government Active Exchange-Traded Fund,Fixed Income,838.32M
BINC,iShares Flexible Income Active ETF,Fixed Income,15.15B
BINT,Bluemonte Global Equity ETF,Equity,279.13M
BINV,Brandes International ETF,Equity,404.40M
BIS,ProShares UltraShort Nasdaq Biotechnology,Equity,2.66M
BITB,Bitwise Bitcoin ETF Trust,Currency,3.36B
BITC,Bitwise Trendwise Bitcoin and Treasuries Rotation Strategy ETF,Currency,15.51M
BITI,ProShares Short Bitcoin ETF,Currency,111.95M
BITK,Tuttle Capital IBIT 0DTE Covered Call ETF,Currency,7.22M
BITO,ProShares Bitcoin ETF,Currency,2.20B
BITQ,Bitwise Crypto Industry Innovators ETF,Equity,354.57M
BITS,Global X Blockchain & Bitcoin Strategy ETF,Asset Allocation,29.32M
BITU,ProShares Ultra Bitcoin ETF,Currency,561.03M
BITW,Bitwise 10 Crypto Index ETF,Currency,-
BITX,2x Bitcoin Strategy ETF,Currency,1.43B
BITY,Amplify Bitcoin 2% Monthly Option Income ETF,Currency,16.05M
BIV,Vanguard Intermediate-Term Bond ETF,Fixed Income,27.18B
BIZD,VanEck BDC Income ETF,Equity,1.61B
BJAN,Innovator U.S. Equity Buffer ETF - January,Alternatives,286.05M
BJK,VanEck Gaming ETF,Equity,22.42M
BJUL,Innovator U.S. Equity Buffer ETF - July,Alternatives,266.70M
BJUN,Innovator U.S. Equity Buffer ETF - June,Alternatives,136.90M
BKAG,BNY Mellon Core Bond ETF,Fixed Income,2.07B
BKCG,BNY Mellon Concentrated Growth ETF,Equity,121.09M
BKCH,Global X Blockchain ETF,Equity,298.08M
BKCI,BNY Mellon Concentrated International ETF,Equity,181.32M
BKDV,BNY Mellon Dynamic Value ETF,Equity,734.57M
BKEM,BNY Mellon Emerging Markets Equity ETF,Equity,64.40M
BKF,iShares MSCI BIC ETF,Equity,91.82M
BKGI,BNY Mellon Global Infrastructure Income ETF,Equity,416.99M
BKHY,BNY Mellon High Yield ETF,Fixed Income,389.37M
BKIE,BNY Mellon International Equity ETF,Equity,1.14B
BKLC,BNY Mellon US Large Cap Core Equity ETF,Equity,4.95B
BKLN,Invesco Senior Loan ETF,Fixed Income,6.89B
BKMC,BNY Mellon US Mid Cap Core Equity ETF,Equity,615.23M
BKNU,T-REX 2X Long BKNG Daily Target ETF,Equity,1.65M
BKSE,BNY Mellon US Small Cap Core Equity ETF,Equity,59.60M
BKUI,BNY Mellon Ultra Short Income ETF,Fixed Income,228.84M
BLCN,Siren ETF Trust Siren Nasdaq NexGen Economy ETF,Equity,36.96M
BLCR,iShares Large Cap Core Active ETF,Equity,108.82M
BLCV,iShares Large Cap Value Active ETF,Equity,100.68M
BLDG,Cambria Global Real Estate ETF,Equity,46.53M
BLES,Inspire Global Hope ETF,Equity,131.64M
BLGR,Bluemonte Large Cap Growth ETF,Equity,208.35M
BLKC,Invesco Alerian Galaxy Blockchain Users and Decentralized Commerce ETF,Equity,5.87M
BLOK,Amplify Blockchain Technology ETF,Equity,1.11B
BLOX,Nicholas Crypto Income ETF,Asset Allocation,210.13M
BLSG,Leverage Shares 2X Long BLSH Daily ETF,Equity,1.23M
BLST,Bluemonte Short Term Bond ETF,Fixed Income,141.26M
BLSX,Tradr 2X Long BLSH Daily ETF,Equity,1.66M
BLTD,Bluemonte Long Term Bond ETF,Fixed Income,138.48M
BLUC,Bluemonte Large Cap Core ETF,Equity,249.80M
BLUI,Bluemonte Diversified Income ETF,Asset Allocation,90.92M
BLUX,Bluemonte Dynamic Total Market ETF,Equity,409.11M
BLV,Vanguard Long-Term Bond ETF,Fixed Income,5.89B
BMAR,Innovator U.S. Equity Buffer ETF - March,Alternatives,175.09M
BMAX,REX Bitcoin Corporate Treasury Convertible Bond ETF,Fixed Income,10.87M
BMAY,Innovator U.S. Equity Buffer ETF - May,Alternatives,151.32M
BMDL,VictoryShares WestEnd Economic Cycle Bond ETF,Fixed Income,113.44M
BMED,iShares Health Innovation Active ETF,Equity,7.27M
BMNG,Leverage Shares 2X Long BMNR Daily ETF,Equity,27.76M
BMNU,T-REX 2X Long BMNR Daily Target ETF,Equity,422.95M
BMNZ,Defiance Daily Target 2X Short BMNR ETF,Equity,22.94M
BMVP,Invesco Bloomberg MVP Multi-factor ETF,Equity,98.57M
BND,Vanguard Total Bond Market ETF,Fixed Income,146.38B
BNDC,FlexShares Core Select Bond Fund Core Select Bond Fund,Fixed Income,147.58M
BNDD,Quadratic Deflation ETF,Fixed Income,8.69M
BNDI,NEOS Enhanced Income Aggregate Bond ETF,Fixed Income,131.63M
BNDP,Vanguard Core-Plus Bond Index ETF,Fixed Income,101.16M
BNDS,Infrastructure Capital Bond Income ETF,Fixed Income,30.15M
BNDW,Vanguard Total World Bond ETF,Fixed Income,1.55B
BNDX,Vanguard Total International Bond ETF,Fixed Income,74.35B
BNDY,Horizon Core Bond ETF,Fixed Income,185.62M
BNGE,First Trust S-Network Streaming and Gaming ETF,Equity,7.51M
BNKD,MicroSectors U.S. Big Banks - 3 Inverse Leveraged ETN,Equity,1.63M
BNO,United States Brent Oil Fund LP,Commodity,100.44M
BNOV,Innovator U.S. Equity Buffer ETF - November,Alternatives,224.38M
BOAT,SonicShares Global Shipping ETF,Equity,42.48M
BOBP,CORE16 Best of Breed Premier Index ETF,Equity,775.63K
BOCT,Innovator U.S. Equity Buffer ETF - October,Alternatives,306.47M
BOED,Direxion Daily BA Bear 1X Shares,Equity,1.79M
BOEG,Leverage Shares 2X Long BA Daily ETF,Equity,5.14M
BOEU,Direxion Daily BA Bull 2X Shares,Equity,28.72M
BOIL,ProShares Ultra Bloomberg Natural Gas,Commodity,573.27M
BOND,PIMCO Active Bond Exchange-Traded Fund,Fixed Income,6.85B
BOTT,Themes Humanoid Robotics ETF,Equity,13.14M
BOTZ,Global X Robotics & Artificial Intelligence ETF,Equity,3.16B
BOUT,Innovator IBD Breakout Opportunities ETF,Equity,10.89M
BOXA,Alpha Architect Aggregate Bond ETF,Fixed Income,12.64M
BOXX,Alpha Architect 1-3 Month Box ETF,Alternatives,9.31B
BPAY,iShares FinTech Active ETF,Equity,9.79M
BPH,BP p.l.c. ADRhedged,Equity,1.08M
BPI,Grayscale Bitcoin Premium Income ETF,Currency,3.93M
BRAZ,Global X Brazil Active ETF,Equity,8.77M
BRCE,MFS Blended Research Core Equity ETF,Equity,30.42M
BREM,iShares Emerging Markets Bond Active ETF,Fixed Income,35.64M
BRF,VanEck Brazil Small-Cap ETF,Equity,21.80M
BRHY,iShares High Yield Active ETF,Fixed Income,84.54M
BRIE,MFS Blended Research International Equity ETF,Equity,63.66M
BRIF,FIS Bright Portfolios Focused Equity ETF,Equity,105.42M
BRKC,YieldMax BRK.B Option Income Strategy ETF,Equity,27.11M
BRKD,Direxion Daily BRKB Bear 1X Shares,Equity,2.31M
BRKU,Direxion Daily BRKB Bull 2X Shares,Equity,64.62M
BRKW,Roundhill BRKB WeeklyPay ETF,Equity,31.73M
BRLN,iShares Floating Rate Loan Active ETF,Fixed Income,59.54M
BRNY,Burney U.S. Factor Rotation ETF,Equity,484.98M
BRRR,Coinshares Bitcoin ETF,Currency,503.46M
BRTR,iShares Total Return Active ETF,Fixed Income,509.55M
BRZU,Direxion Daily MSCI Brazil Bull 2X Shares,Equity,108.18M
BSCQ,Invesco BulletShares 2026 Corporate Bond ETF,Fixed Income,4.32B
BSCR,Invesco BulletShares 2027 Corporate Bond ETF,Fixed Income,4.45B
BSCS,Invesco BulletShares 2028 Corporate Bond ETF,Fixed Income,3.18B
BSCT,Invesco BulletShares 2029 Corporate Bond ETF,Fixed Income,2.59B
BSCU,Invesco BulletShares 2030 Corporate Bond ETF,Fixed Income,2.27B
BSCV,Invesco BulletShares 2031 Corporate Bond ETF,Fixed Income,1.52B
BSCW,Invesco BulletShares 2032 Corporate Bond ETF,Fixed Income,1.28B
BSCX,Invesco BulletShares 2033 Corporate Bond ETF,Fixed Income,856.13M
BSCY,Invesco BulletShares 2034 Corporate Bond ETF,Fixed Income,403.47M
BSCZ,Invesco BulletShares 2035 Corporate Bond ETF,Fixed Income,106.06M
BSEP,Innovator U.S. Equity Buffer ETF - September,Alternatives,245.39M
BSJQ,Invesco BulletShares 2026 High Yield Corp Bond ETF,Fixed Income,1.18B
BSJR,Invesco BulletShares 2027 High Yield Corporate Bond ETF,Fixed Income,730.98M
BSJS,Invesco BulletShares 2028 High Yield Corporate Bond ETF,Fixed Income,585.20M
BSJT,Invesco BulletShares 2029 High Yield Corporate Bond ETF,Fixed Income,404.12M
BSJU,Invesco BulletShares 2030 High Yield Corporate Bond ETF,Fixed Income,216.50M
BSJV,Invesco BulletShares 2031 High Yield Corporate Bond ETF,Fixed Income,66.51M
BSJW,Invesco BulletShares 2032 High Yield Corporate Bond ETF,Fixed Income,30.94M
BSJX,Invesco BulletShares 2033 High Yield Corporate Bond ETF,Fixed Income,5.09M
BSMC,Brandes U.S. Small-Mid Cap Value ETF,Equity,140.63M
BSMQ,Invesco BulletShares 2026 Municipal Bond ETF,Fixed Income,302.13M
BSMR,Invesco BulletShares 2027 Municipal Bond ETF,Fixed Income,302.36M
BSMS,Invesco BulletShares 2028 Municipal Bond ETF,Fixed Income,250.58M
BSMT,Invesco BulletShares 2029 Municipal Bond ETF,Fixed Income,235.53M
BSMU,Invesco BulletShares 2030 Municipal Bond ETF,Fixed Income,226.22M
BSMV,Invesco BulletShares 2031 Municipal Bond ETF,Fixed Income,160.19M
BSMW,Invesco BulletShares 2032 Municipal Bond ETF,Fixed Income,148.04M
BSMY,Invesco BulletShares 2034 Municipal Bond ETF,Fixed Income,93.19M
