No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue,market_cap_int
248,NXPI,NXP Semiconductors N.V.,61.90B,245.95,9.86%,12.05B,61900000000
249,MFC,Manulife Financial Corporation,61.80B,37.4,1.96%,22.91B,61800000000
250,PCAR,PACCAR Inc,61.49B,117.08,3.68%,29.53B,61490000000
251,AEP,"American Electric Power Company, Inc.",61.44B,115.04,0.85%,21.26B,61440000000
252,CNI,Canadian National Railway Company,61.20B,100.6,1.28%,12.35B,61200000000
253,ROST,"Ross Stores, Inc.",60.66B,187.53,0.46%,22.03B,60660000000
254,VALE,Vale S.A.,60.34B,14.17,4.50%,40.03B,60340000000
255,RKT,"Rocket Companies, Inc.",59.73B,21.21,0.52%,6.10B,59730000000
256,KMI,"Kinder Morgan, Inc.",59.67B,26.82,-3.87%,16.42B,59670000000
257,EQNR,Equinor ASA,59.61B,23.17,-4.02%,107.07B,59610000000
258,LHX,"L3Harris Technologies, Inc.",58.82B,314.47,0.99%,21.74B,58820000000
259,AFL,Aflac Incorporated,58.68B,111.96,-0.21%,17.70B,58680000000
260,BDX,"Becton, Dickinson and Company",58.51B,205.36,3.22%,21.84B,58510000000
261,E,Eni S.p.A.,58.34B,37.85,-3.57%,101.56B,58340000000
262,FTNT,"Fortinet, Inc.",58.33B,78.44,0.64%,6.55B,58330000000
263,TRI,Thomson Reuters Corporation,57.85B,130.45,0.85%,7.38B,57850000000
264,ARES,Ares Management Corporation,57.53B,176.0,2.30%,5.36B,57530000000
265,APD,"Air Products and Chemicals, Inc.",57.51B,258.36,1.78%,12.04B,57510000000
266,NDAQ,"Nasdaq, Inc.",57.49B,100.69,2.28%,8.17B,57490000000
267,VST,Vistra Corp.,57.44B,169.53,4.05%,17.19B,57440000000
268,SRE,Sempra,57.24B,87.7,0.18%,13.71B,57240000000
269,ZTS,Zoetis Inc.,57.00B,129.35,-0.02%,9.40B,57000000000
270,EOG,"EOG Resources, Inc.",56.97B,105.0,-1.13%,22.65B,56970000000
271,URI,"United Rentals, Inc.",56.76B,892.1,0.57%,15.99B,56760000000
272,IDXX,"IDEXX Laboratories, Inc.",56.44B,706.83,3.61%,4.17B,56440000000
273,PYPL,"PayPal Holdings, Inc.",55.96B,59.81,0.88%,32.86B,55960000000
274,ET,Energy Transfer LP,55.79B,16.25,-1.04%,79.76B,55790000000
275,WDAY,"Workday, Inc.",55.31B,210.3,0.67%,9.23B,55310000000
276,PSX,Phillips 66,55.06B,136.65,-2.38%,131.95B,55060000000
277,F,Ford Motor Company,54.99B,13.8,2.45%,189.59B,54990000000
278,WPM,Wheaton Precious Metals Corp.,54.91B,125.51,3.74%,1.83B,54910000000
279,DLR,"Digital Realty Trust, Inc.",54.83B,156.78,0.65%,5.84B,54830000000
280,ALL,The Allstate Corporation,54.41B,207.92,1.14%,66.85B,54410000000
281,VLO,Valero Energy Corporation,54.37B,178.27,-1.27%,116.55B,54370000000
282,TRP,TC Energy Corporation,54.17B,54.05,-2.40%,10.52B,54170000000
283,SU,Suncor Energy Inc.,54.01B,45.24,1.05%,35.46B,54010000000
284,AZO,"AutoZone, Inc.",53.76B,3244.92,-0.72%,19.29B,53760000000
285,ALNY,"Alnylam Pharmaceuticals, Inc.",53.69B,406.4,2.15%,3.21B,53690000000
286,MET,"MetLife, Inc.",53.49B,81.18,-0.72%,71.93B,53490000000
287,RBLX,Roblox Corporation,53.23B,75.83,-6.43%,4.46B,53230000000
288,MPLX,MPLX LP,53.11B,52.22,-2.03%,11.63B,53110000000
289,O,Realty Income Corporation,52.97B,57.42,-0.74%,5.61B,52970000000
290,SNDK,Sandisk Corporation,51.24B,349.63,27.56%,7.78B,51240000000
291,MPC,Marathon Petroleum Corporation,51.23B,170.42,-2.58%,133.58B,51230000000
292,CMG,"Chipotle Mexican Grill, Inc.",51.07B,38.62,0.97%,11.79B,51070000000
293,EA,Electronic Arts Inc.,50.95B,204.28,-0.04%,7.29B,50950000000
294,BIDU,"Baidu, Inc.",50.33B,146.42,-2.18%,18.33B,50330000000
295,D,"Dominion Energy, Inc.",50.14B,58.72,0.05%,15.81B,50140000000
296,EW,Edwards Lifesciences Corporation,49.82B,85.85,2.00%,5.88B,49820000000
297,AXON,"Axon Enterprise, Inc.",49.78B,626.65,6.00%,2.56B,49780000000
298,TCOM,Trip.com Group Limited,49.74B,76.1,1.26%,8.39B,49740000000
299,CAH,"Cardinal Health, Inc.",49.53B,208.48,1.47%,234.31B,49530000000
300,TAK,Takeda Pharmaceutical Company Limited,49.52B,15.79,0.64%,29.85B,49520000000
301,DEO,Diageo plc,49.34B,88.51,-1.16%,20.25B,49340000000
302,AME,"AMETEK, Inc.",49.30B,214.16,1.35%,7.16B,49300000000
303,ARGX,argenx SE,49.07B,803.74,0.36%,3.68B,49070000000
304,CBRE,"CBRE Group, Inc.",48.93B,166.92,1.53%,39.33B,48930000000
305,GWW,"W.W. Grainger, Inc.",48.93B,1028.98,1.37%,17.75B,48930000000
306,BKR,Baker Hughes Company,48.73B,49.38,0.63%,27.71B,48730000000
307,HEI,HEICO Corporation,48.45B,347.7,1.78%,4.49B,48450000000
308,MPWR,"Monolithic Power Systems, Inc.",48.16B,1005.38,5.27%,2.66B,48160000000
309,RDDT,"Reddit, Inc.",48.10B,253.81,4.00%,1.90B,48100000000
310,DDOG,"Datadog, Inc.",48.08B,137.1,2.59%,3.21B,48080000000
311,FER,Ferrovial SE,47.77B,67.36,0.27%,10.98B,47770000000
312,FAST,Fastenal Company,47.69B,41.54,0.95%,8.00B,47690000000
313,MSTR,Strategy Inc,47.68B,157.97,-4.10%,474.94M,47680000000
314,PSA,Public Storage,47.56B,270.32,3.61%,4.80B,47560000000
315,AMP,"Ameriprise Financial, Inc.",47.40B,510.24,0.46%,18.51B,47400000000
316,AU,AngloGold Ashanti plc,47.29B,93.66,5.87%,8.58B,47290000000
317,TGT,Target Corporation,47.23B,104.3,2.15%,105.24B,47230000000
318,TTWO,"Take-Two Interactive Software, Inc.",47.00B,254.35,-1.15%,6.22B,47000000000
319,ROP,"Roper Technologies, Inc.",46.99B,436.54,1.13%,7.72B,46990000000
320,CTVA,"Corteva, Inc.",46.88B,69.37,2.24%,17.47B,46880000000
321,DAL,"Delta Air Lines, Inc.",46.84B,72.22,0.56%,62.92B,46840000000
322,ROK,"Rockwell Automation, Inc.",46.48B,413.36,2.13%,8.34B,46480000000
323,RKLB,Rocket Lab Corporation,45.95B,86.03,10.10%,554.54M,45950000000
324,HLN,Haleon plc,45.27B,10.27,1.58%,15.10B,45270000000
325,CARR,Carrier Global Corporation,45.06B,53.5,-0.54%,22.06B,45060000000
326,WCN,"Waste Connections, Inc.",44.62B,174.3,0.21%,9.35B,44620000000
327,OKE,"ONEOK, Inc.",44.59B,70.87,-3.77%,31.56B,44590000000
328,CCJ,Cameco Corporation,44.52B,102.09,1.92%,2.49B,44520000000
329,EXC,Exelon Corporation,44.29B,43.84,0.69%,24.32B,44290000000
330,FERG,Ferguson Enterprises Inc.,44.20B,226.01,-0.70%,31.16B,44200000000
331,MSCI,MSCI Inc.,44.10B,586.96,1.62%,3.06B,44100000000
332,XEL,Xcel Energy Inc.,44.03B,74.43,0.49%,14.23B,44030000000
333,IMO,Imperial Oil Limited,43.55B,87.61,-0.15%,34.73B,43550000000
334,LVS,Las Vegas Sands Corp.,43.12B,63.78,-1.33%,12.26B,43120000000
335,CPNG,"Coupang, Inc.",42.98B,23.53,2.80%,33.66B,42980000000
336,CCL,Carnival Corporation & plc,42.40B,32.3,2.57%,26.62B,42400000000
337,SYM,Symbotic Inc.,42.25B,70.45,2.67%,2.25B,42250000000
338,ETR,Entergy Corporation,42.21B,93.32,0.83%,12.73B,42210000000
339,DHI,"D.R. Horton, Inc.",42.20B,144.5,-1.35%,34.25B,42200000000
340,XYZ,"Block, Inc.",42.18B,70.0,2.26%,23.97B,42180000000
341,AIG,"American International Group, Inc.",42.12B,78.07,-7.48%,27.12B,42120000000
342,YUM,"Yum! Brands, Inc.",42.04B,151.41,0.75%,8.06B,42040000000
343,JD,"JD.com, Inc.",42.00B,29.6,-0.17%,183.14B,42000000000
344,HEI.A,HEICO Corporation,41.88B,269.67,1.37%,4.49B,41880000000
345,LNG,"Cheniere Energy, Inc.",41.88B,194.59,-2.08%,18.94B,41880000000
346,A,"Agilent Technologies, Inc.",41.84B,147.6,3.45%,6.95B,41840000000
347,TEAM,Atlassian Corporation,41.67B,158.36,2.91%,5.46B,41670000000
348,FANG,"Diamondback Energy, Inc.",41.38B,144.47,-1.71%,14.63B,41380000000
349,EBAY,eBay Inc.,41.36B,91.51,1.15%,10.71B,41360000000
350,GFI,Gold Fields Limited,41.33B,47.22,6.28%,6.56B,41330000000
351,PRU,"Prudential Financial, Inc.",41.17B,117.67,0.26%,57.60B,41170000000
352,OXY,Occidental Petroleum Corporation,41.12B,41.74,1.24%,26.60B,41120000000
353,FNV,Franco-Nevada Corporation,41.02B,219.58,3.37%,1.53B,41020000000
354,IQV,IQVIA Holdings Inc.,40.96B,240.53,2.53%,15.90B,40960000000
355,PUK,Prudential plc,40.88B,32.42,0.53%,13.34B,40880000000
356,CTSH,Cognizant Technology Solutions Corporation,40.84B,84.62,3.66%,20.86B,40840000000
357,MCHP,Microchip Technology Incorporated,40.46B,74.87,11.65%,4.21B,40460000000
358,GRMN,Garmin Ltd.,40.27B,209.35,2.74%,6.94B,40270000000
359,ALC,Alcon Inc.,40.25B,81.81,1.44%,10.19B,40250000000
360,PAYX,"Paychex, Inc.",39.92B,111.22,1.59%,6.03B,39920000000
361,VMC,Vulcan Materials Company,39.62B,299.85,1.07%,7.88B,39620000000
362,TKO,"TKO Group Holdings, Inc.",39.56B,202.81,-0.41%,2.55B,39560000000
363,GEHC,GE HealthCare Technologies Inc.,39.51B,86.73,1.99%,20.25B,39510000000
364,ABEV,Ambev S.A.,39.48B,2.51,-,16.98B,39480000000
365,PEG,Public Service Enterprise Group Incorporated,39.23B,78.6,-0.93%,11.72B,39230000000
366,EL,The Estée Lauder Companies Inc.,39.12B,108.55,0.36%,14.45B,39120000000
367,VEEV,Veeva Systems Inc.,39.10B,237.87,7.48%,3.08B,39100000000
368,KR,The Kroger Co.,39.07B,61.74,-0.08%,147.23B,39070000000
369,MLM,"Martin Marietta Materials, Inc.",38.97B,646.24,0.66%,6.90B,38970000000
370,HMC,"Honda Motor Co., Ltd.",38.89B,29.52,-1.80%,145.44B,38890000000
371,CRWV,"CoreWeave, Inc.",38.84B,77.94,1.41%,4.31B,38840000000
372,NUE,Nucor Corporation,38.76B,169.35,0.73%,31.88B,38760000000
373,CCEP,Coca-Cola Europacific Partners PLC,38.74B,85.71,-2.11%,24.47B,38740000000
374,FLUT,Flutter Entertainment plc,38.45B,219.75,-0.75%,15.44B,38450000000
375,TRGP,Targa Resources Corp.,38.19B,177.91,-3.03%,17.38B,38190000000
376,HIG,"The Hartford Insurance Group, Inc.",38.16B,136.93,-0.60%,27.92B,38160000000
377,UAL,"United Airlines Holdings, Inc.",38.05B,117.53,2.30%,58.37B,38050000000
378,CCI,Crown Castle Inc.,37.94B,87.13,-1.46%,6.42B,37940000000
379,FICO,Fair Isaac Corporation,37.93B,1599.96,-3.24%,1.99B,37930000000
380,WAB,Westinghouse Air Brake Technologies Corporation,37.77B,220.94,1.81%,10.79B,37770000000
381,CPRT,"Copart, Inc.",37.71B,38.96,1.10%,4.66B,37710000000
382,ASX,"ASE Technology Holding Co., Ltd.",37.62B,17.5,3.18%,20.66B,37620000000
383,STT,State Street Corporation,37.52B,134.32,0.98%,13.63B,37520000000
384,INSM,Insmed Incorporated,37.34B,175.07,-0.07%,447.02M,37340000000
385,KDP,Keurig Dr Pepper Inc.,37.14B,27.34,0.07%,16.17B,37140000000
386,FISV,"Fiserv, Inc.",36.98B,68.76,2.64%,21.16B,36980000000
387,TEVA,Teva Pharmaceutical Industries Limited,36.84B,32.11,3.58%,16.78B,36840000000
388,KEYS,"Keysight Technologies, Inc.",36.71B,213.64,2.31%,5.38B,36710000000
389,EXPE,"Expedia Group, Inc.",36.66B,299.21,4.08%,14.37B,36660000000
390,RYAAY,Ryanair Holdings plc,36.48B,71.56,-3.06%,17.69B,36480000000
391,NOK,Nokia Oyj,36.44B,6.47,-0.46%,23.17B,36440000000
392,FIX,"Comfort Systems USA, Inc.",36.43B,1035.11,0.27%,8.32B,36430000000
393,HSY,The Hershey Company,36.36B,179.28,-0.39%,11.49B,36360000000
394,RMD,ResMed Inc.,36.30B,249.19,1.56%,5.26B,36300000000
395,ASTS,"AST SpaceMobile, Inc.",36.09B,97.49,7.23%,18.53M,[phone]
396,VTR,"Ventas, Inc.",36.03B,76.14,-0.39%,5.54B,36030000000
397,ED,"Consolidated Edison, Inc.",35.85B,99.32,0.83%,16.59B,35850000000
398,TER,"Teradyne, Inc.",35.84B,228.84,4.26%,2.86B,35840000000
399,CIEN,Ciena Corporation,35.80B,254.19,10.09%,4.77B,35800000000
400,PCG,PG&E Corporation,35.50B,16.15,0.12%,24.76B,35500000000
401,MDB,"MongoDB, Inc.",35.48B,435.86,3.57%,2.32B,35480000000
402,ONC,BeOne Medicines AG,35.45B,320.35,0.02%,4.97B,35450000000
403,ZS,"Zscaler, Inc.",35.41B,222.03,-0.33%,2.83B,35410000000
404,ODFL,"Old Dominion Freight Line, Inc.",35.31B,168.88,3.15%,5.57B,35310000000
405,SLF,Sun Life Financial Inc.,35.31B,63.66,0.28%,24.76B,35310000000
406,MT,ArcelorMittal S.A.,35.24B,47.31,1.26%,61.10B,35240000000
407,KGC,Kinross Gold Corporation,35.20B,30.39,4.36%,6.44B,35200000000
408,CLS,Celestica Inc.,35.14B,305.0,4.01%,11.28B,35140000000
409,OTIS,Otis Worldwide Corporation,35.03B,89.89,0.80%,14.31B,35030000000
410,SYY,Sysco Corporation,34.97B,73.02,0.32%,82.03B,34970000000
411,FIS,"Fidelity National Information Services, Inc.",34.72B,67.05,1.02%,10.46B,34720000000
412,WEC,"WEC Energy Group, Inc.",34.46B,105.95,0.51%,9.55B,34460000000
413,UI,Ubiquiti Inc.,34.46B,569.57,0.93%,2.76B,34460000000
414,XYL,Xylem Inc.,34.41B,141.33,1.68%,8.89B,34410000000
415,NTRA,"Natera, Inc.",34.41B,248.74,4.77%,2.12B,34410000000
416,BBD,Banco Bradesco S.A.,34.31B,3.55,0.92%,16.51B,34310000000
417,SOFI,"SoFi Technologies, Inc.",34.01B,26.98,-7.86%,3.29B,34009999999
418,ACGL,Arch Capital Group Ltd.,33.91B,93.92,-0.55%,19.54B,33909999999
419,LYV,"Live Nation Entertainment, Inc.",33.79B,145.52,0.14%,24.57B,33790000000
420,FOXA,Fox Corporation,33.79B,76.11,0.58%,16.47B,33790000000
421,HUM,Humana Inc.,33.66B,279.84,1.46%,126.36B,33659999999
422,IX,ORIX Corporation,33.65B,30.07,0.77%,20.51B,33650000000
423,SATS,EchoStar Corporation,33.41B,116.06,4.87%,15.18B,33409999999
424,EQT,EQT Corporation,33.33B,53.41,0.11%,7.71B,33330000000
425,RJF,"Raymond James Financial, Inc.",33.21B,168.86,0.91%,14.02B,33210000000
426,COHR,Coherent Corp.,33.14B,194.11,4.16%,6.04B,33140000000
427,MDLN,Medline Inc.,33.10B,39.77,1.97%,27.43B,33100000000
428,IR,Ingersoll Rand Inc.,32.96B,83.43,1.48%,7.46B,32960000000
429,FITB,Fifth Third Bancorp,32.91B,49.78,2.39%,8.13B,32909999999
430,VIK,Viking Holdings Ltd,32.86B,74.08,2.28%,6.13B,32860000000
431,FMX,"Fomento Económico Mexicano, S.A.B. de C.V.",32.66B,100.85,-1.61%,45.23B,32659999999
432,CHT,"Chunghwa Telecom Co., Ltd.",32.64B,41.55,-1.14%,7.73B,32640000000
433,ERIC,Telefonaktiebolaget LM Ericsson (publ),32.51B,9.5,-0.42%,25.50B,32509999999
434,MTB,M&T Bank Corporation,32.48B,211.33,0.90%,9.08B,32479999999
435,IBKR,"Interactive Brokers Group, Inc.",32.46B,72.88,1.83%,6.00B,32460000000
436,KMB,Kimberly-Clark Corporation,32.41B,97.64,-0.44%,19.72B,32409999999
437,WTW,Willis Towers Watson Public Limited Company,32.18B,336.1,0.45%,9.81B,32180000000
438,KVUE,Kenvue Inc.,32.09B,16.75,-0.42%,15.01B,32090000000
439,VOD,Vodafone Group Public Limited Company,31.89B,13.53,-0.29%,45.50B,31890000000
440,SYF,Synchrony Financial,31.86B,88.47,1.99%,9.65B,31860000000
441,DG,Dollar General Corporation,31.85B,144.69,4.15%,42.12B,31850000000
442,STLA,Stellantis N.V.,31.77B,11.09,-1.95%,171.61B,31770000000
443,HPE,Hewlett Packard Enterprise Company,31.75B,23.79,-1.41%,34.30B,31750000000
444,FOX,Fox Corporation,31.73B,67.73,-0.04%,16.47B,31730000000
445,KB,KB Financial Group Inc.,31.56B,87.34,-2.21%,10.60B,31560000000
446,CVE,Cenovus Energy Inc.,31.39B,16.24,-2.40%,37.06B,31390000000
447,WIT,Wipro Limited,30.85B,2.9,1.40%,10.09B,30850000000
448,VRSK,"Verisk Analytics, Inc.",30.83B,221.23,0.24%,3.03B,30830000000
449,QSR,Restaurant Brands International Inc.,30.78B,67.68,1.41%,9.26B,30780000000
450,CHTR,"Charter Communications, Inc.",30.73B,210.62,0.29%,55.10B,30730000000
451,NRG,"NRG Energy, Inc.",30.59B,159.63,-1.21%,29.78B,30590000000
452,MTD,Mettler-Toledo International Inc.,30.34B,1485.15,2.66%,3.94B,30340000000
453,LPLA,LPL Financial Holdings Inc.,30.14B,376.56,1.74%,15.16B,30140000000
454,WDS,Woodside Energy Group Ltd,30.10B,15.61,-0.51%,13.78B,30100000000
455,NTR,Nutrien Ltd.,30.04B,60.6,-2.43%,25.67B,30040000000
456,EXR,Extra Space Storage Inc.,30.02B,135.46,3.33%,3.42B,30020000000
457,VICI,VICI Properties Inc.,29.77B,27.85,-1.00%,3.97B,29770000000
458,EME,"EMCOR Group, Inc.",29.36B,655.94,0.36%,16.24B,29360000000
459,ESLT,Elbit Systems Ltd.,29.32B,640.07,1.89%,7.72B,29320000000
460,ADM,Archer-Daniels-Midland Company,29.07B,60.49,1.53%,83.21B,29070000000
461,FSLR,"First Solar, Inc.",28.84B,268.78,-1.18%,5.05B,28840000000
462,ULTA,"Ulta Beauty, Inc.",28.84B,650.06,3.00%,11.98B,28840000000
463,HBAN,Huntington Bancshares Incorporated,28.69B,18.3,2.35%,7.50B,28690000000
464,ROL,"Rollins, Inc.",28.63B,59.51,0.98%,3.68B,28630000000
465,CSGP,"CoStar Group, Inc.",28.48B,67.2,1.17%,3.06B,28480000000
466,LITE,Lumentum Holdings Inc.,28.18B,397.42,11.31%,1.84B,28180000000
467,DOV,Dover Corporation,27.91B,203.5,0.61%,7.92B,27910000000
468,TME,Tencent Music Entertainment Group,27.86B,17.61,-4.71%,4.46B,27860000000
469,KHC,The Kraft Heinz Company,27.83B,23.51,-1.09%,25.16B,27830000000
470,BRO,"Brown & Brown, Inc.",27.41B,80.27,0.44%,5.35B,27410000000
471,DXCM,"DexCom, Inc.",27.26B,69.89,3.31%,4.52B,27260000000
472,NTRS,Northern Trust Corporation,27.26B,144.12,0.08%,7.93B,27260000000
473,TPR,"Tapestry, Inc.",27.26B,133.18,3.62%,7.21B,27260000000
474,FCNCA,"First Citizens BancShares, Inc.",27.24B,2189.5,0.32%,8.90B,27240000000
475,AEE,Ameren Corporation,27.21B,100.61,1.01%,8.64B,27210000000
476,ALAB,"Astera Labs, Inc.",27.20B,161.01,-3.65%,723.04M,27200000000
477,AFRM,"Affirm Holdings, Inc.",27.18B,82.35,1.92%,3.46B,27180000000
478,PHG,Koninklijke Philips N.V.,27.18B,28.7,2.43%,20.86B,27180000000
479,ATO,Atmos Energy Corporation,27.10B,167.54,0.40%,4.70B,27100000000
480,DTE,DTE Energy Company,27.01B,130.04,0.96%,14.82B,27010000000
481,MKL,Markel Group Inc.,26.90B,2132.83,-0.72%,16.21B,26900000000
482,SHG,"Shinhan Financial Group Co., Ltd.",26.80B,55.44,-0.40%,10.72B,26800000000
483,BIIB,Biogen Inc.,26.79B,182.61,4.57%,10.07B,26790000000
484,CFG,"Citizens Financial Group, Inc.",26.69B,62.14,1.79%,7.44B,26690000000
485,DLTR,"Dollar Tree, Inc.",26.60B,133.78,4.05%,18.96B,26600000000
486,WRB,W. R. Berkley Corporation,26.60B,69.99,-1.02%,14.65B,26600000000
487,TSCO,Tractor Supply Company,26.58B,50.31,0.96%,15.40B,26580000000
488,AXIA,AXIA Energia SA,26.42B,9.59,2.35%,8.00B,26420000000
489,TPG,TPG Inc.,26.34B,69.66,2.97%,4.26B,26340000000
490,LEN,Lennar Corporation,26.27B,106.36,0.91%,34.19B,26270000000
491,NMR,"Nomura Holdings, Inc.",26.20B,8.81,1.50%,13.47B,26200000000
492,TW,Tradeweb Markets Inc.,26.18B,110.72,0.20%,1.99B,26180000000
493,CBOE,"Cboe Global Markets, Inc.",26.17B,250.09,-0.80%,4.62B,26170000000
494,STM,STMicroelectronics N.V.,25.99B,29.41,7.30%,11.79B,25990000000
495,AVB,"AvalonBay Communities, Inc.",25.99B,183.74,1.92%,3.07B,25990000000
496,EFX,Equifax Inc.,25.98B,212.25,-3.87%,5.94B,25980000000
497,HAL,Halliburton Company,25.95B,30.83,-3.41%,22.14B,25950000000
498,FE,FirstEnergy Corp.,25.90B,44.84,0.13%,14.28B,25900000000
499,BR,"Broadridge Financial Solutions, Inc.",25.88B,221.7,-0.50%,7.06B,25880000000
500,PPL,PPL Corporation,25.81B,34.89,0.32%,8.98B,25810000000
